Station_Name;Operators_Name;Connection_Type;Generation_Type;Operating_Capacity;Fuel_Name;Installed_Capacity;Max_Unit_Size;Typical_Annual_GWh;Hydro_Max_m3_Storage;Node_Name;Region_Name;Island_Name
Roaring Meg;Trustpower;Embedded;Hydro;4,2;Hydro;4,2;1.5 MW;29;0;CML0331;OTG - Otago/Southland;SI - South Island
Rochfort ;Kawatiri Energy;Embedded;Hydro;4,2;Hydro;4,2;4.2 MW;20;0;ORO1101;WEC - West Coast;SI - South Island
Hampton Downs Landfill;Mighty River Power;Embedded;Other;4;Biogas;4;1 MW;28;0;MER0331;WTO - Waikato;NI - North Island
Anchor Products;Trustpower;Embedded;Thermal;3,9;Unknown;3,9;3.9 MW;3,3;0;TMU0111;WTO - Waikato;NI - North Island
Argyle;Trustpower;Grid Connected;Hydro;3,8;Hydro;3,8;3.8 MW;17;0;ARG1101;NEL - Nelson/Marlbourough;SI - South Island
Auckland District Hospital;Meridian Energy;Embedded;Cogeneration;3,6;Gas;3,6;1.8 MW;7;0;PEN0331;AKL - Auckland;NI - North Island
Dillmans;Trustpower;Embedded;Hydro;3,5;Hydro;3,5;3.5 MW;16;0;KUM0661;WEC - West Coast;SI - South Island
Fletcher Forests;Trustpower;Embedded;Thermal;3,5;Wood_waste;3,5;3.5 MW;26;0;ROT0111;BOP - Bay Of Plenty;NI - North Island
Hokitika Diesel;Trustpower;Embedded;Thermal;3,3;Diesel;3,3;3.3 MW;0,3;0;KUM0661;WEC - West Coast;SI - South Island
Christchurch City Wastewater;Meridian Energy;Embedded;Other;3,2;Biogas;3,2;3.2 MW;2;0;BRY0111;CAN - Canterbury;SI - South Island
Arnold;Trustpower;Embedded;Hydro;3,1;Hydro;3,1;3.1 MW;20;0;DOB0331;WEC - West Coast;SI - South Island
Wahapo (Okarito Forks);Trustpower;Partially Embedded;Hydro;3,1;Hydro;3,1;3.1 MW;14,5;0;HKK0661;WEC - West Coast;SI - South Island
Whitford Landfill;Trustpower;Embedded;Other;3;Biogas;3;1 MW;20;0;TAK0331;AKL - Auckland;NI - North Island
Hinemaiaia C;Trustpower;Embedded;Hydro;2,85;Hydro;2,85;2.85 MW;13;0;WRK0331;WTO - Waikato;NI - North Island
Fraser;Trustpower;Embedded;Hydro;2,8;Hydro;2,8;2.8 MW;19;0;CYD0331;OTG - Otago/Southland;SI - South Island
Rosedale Landfill;Mighty River Power;Embedded;Other;2,8;Biogas;2,8;0.92 MW;22;0;ALB0331;NIS - North Isthmus;NI - North Island
Silverstream Landfill;Mighty River Power;Embedded;Other;2,7;Biogas;2,7;0.9 MW;13;0;HAY0331;WEL - Wellington;NI - North Island
Waihopai;Trustpower;Embedded;Hydro;2,5;Hydro;2,5;2 MW;11,8;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Hinemaiaia A;Trustpower;Embedded;Hydro;2,4;Hydro;2,4;2.4 MW;10;0;WRK0331;WTO - Waikato;NI - North Island
Bombay;Contact Energy;Embedded;Unknown;2,3;Unknown;2,3;2.3 MW;0;0;BOB1101;AKL - Auckland;NI - North Island
Horseshoe Bend Wind;Pioneer Generation;Embedded;Wind;2,25;Wind;2,25;0.75 MW;8;0;CYD0331;OTG - Otago/Southland;SI - South Island
Patearoa;Trustpower;Embedded;Hydro;2,25;Hydro;2,25;2.25 MW;8;0;NSY0331;OTG - Otago/Southland;NI - North Island
Talla Burn;Talla Burn Generation;Embedded;Hydro;2,6;Hydro;2,15;2.15 MW;10;0;CYD0331;OTG - Otago/Southland;SI - South Island
Matawai;The Lines Compnay;Embedded;Hydro;2;Hydro;2;1 MW;10;0;GIS0501;HBY - Hawkes Bay;NI - North Island
Kowhai;Pioneer Generation;Partially Embedded;Hydro;1,9;Hydro;1,9;1.9 MW;5,5;0;CYD0331;OTG - Otago/Southland;SI - South Island
Mokauiti;King Country Energy;Embedded;Hydro;1,9;Hydro;1,9;1.3 MW;7;0;ONG0331;CEN - Central;NI - North Island
Montalto;Trustpower;Partially Embedded;Hydro;1,8;Hydro;1,8;1.8 MW;12;0;ASB0331;CAN - Canterbury;SI - South Island
Piriaka;King Country Energy;Embedded;Hydro;1,8;Hydro;1,8;1.2 MW;7;0;HTI0331;CEN - Central;NI - North Island
Mangapehi;Mighty River Power;Embedded;Hydro;1,6;Hydro;1,6;0.8 MW;5;0;HTI0331;WTO - Waikato;NI - North Island
Blue Mountain Lumber;Meridian Energy;Embedded;Cogeneration;1,4;Wood_waste;1,4;1.4 MW;1,9;0;GOR0331;OTG - Otago/Southland;SI - South Island
Hinemaiaia B;Trustpower;Embedded;Hydro;1,35;Hydro;1,35;1.35 MW;6;0;WRK0331;WTO - Waikato;NI - North Island
Wye Creek;Trustpower;Embedded;Hydro;0;Hydro;1,35;1.35 MW;0;0;FKN0331;OTG - Otago/Southland;SI - South Island
Falls Dam;Trustpower;Embedded;Hydro;1,3;Hydro;1,3;1.3 MW;9;0;NSY0331;OTG - Otago/Southland;SI - South Island
McKays Creek;Trustpower;Embedded;Hydro;1,1;Hydro;1,1;1.1 MW;8;0;HKK0661;WEC - West Coast;SI - South Island
Southern Landfill;Todd Energy;Embedded;Other;1,1;Biogas;1,1;1.1 MW;6;0;CPK0331;WEL - Wellington;NI - North Island
Lulworth Wind;Meridian Energy;Embedded;Wind;1;Wind;1;0.25 MW;3,2;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Onekaka;Onekaka Energy;Embedded;Hydro;1;Hydro;1;1 MW;3,2;0;MPI0661;NEL - Nelson/Marlbourough;SI - South Island
Stratford Austral Pacific;Genesis Energy;Embedded;Unknown;1;Unknown;1;1 MW;5;0;SFD0331;TRN - Taranaki;NI - North Island
Tirohia Landfill;Mighty River Power;Embedded;Other;1;Biogas;1;1 MW;7,5;0;WKO0331;WTO - Waikato;NI - North Island
Kourarau;Genesis Energy;Partially Embedded;Hydro;0,95;Hydro;0,95;0.7 MW;2;0;MST0331;WEL - Wellington;NI - North Island
Cleardale;MainPower;Embedded;Hydro;0,9;Hydro;0,9;0.9 MW;4;0;ASB0661;CAN - Canterbury;SI - South Island
Horotiu Landfill;WEL Networks;Embedded;Other;0,9;Biogas;0,9;0.9 MW;7;0;TWH0331;WTO - Waikato;NI - North Island
Mataura;Simply Energy;Embedded;Hydro;0,9;Hydro;0,9;0.9 MW;4,5;0;GOR0331;OTG - Otago/Southland;SI - South Island
Totara Road;Mighty River Power;Embedded;Thermal;0,8;Unknown;0,8;0.8 MW;2,3;0;LTN0331;CEN - Central;NI - North Island
Wairoa;Contact Energy;Embedded;Unknown;0,8;Unknown;0,8;0.8 MW;0,2;0;WRA0111;HBY - Hawkes Bay;NI - North Island
Weld Cone Wind;Meridian Energy;Embedded;Wind;0,75;Wind;0,75;0.25 MW;3;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Hornby, Christchurch;Meridian Energy;Embedded;Thermal;0,7;Unknown;0,7;0.7 MW;1;0;ISL0331;CAN - Canterbury;SI - South Island
Simeon Quay;Orion;Embedded;Backup generation;0,7;Unknown;0,7;0.7 MW;0;0;BRY0111;CAN - Canterbury;SI - South Island
Lake Grassmere;Meridian Energy;Embedded;Wind;0,66;Wind;0,66;0.66 MW;6;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Mangatangi Dam;Mighty River Power;Partially Embedded;Hydro;0,6;Hydro;0,6;0.6 MW;5;0;BOB0331;AKL - Auckland;NI - North Island
Christchurch Wind Turbine;Meridian Energy;Embedded;Wind;0,5;Wind;0,5;0.5 MW;0,8;0;SPN0331;CAN - Canterbury;SI - South Island
Duffers;Trustpower;Embedded;Hydro;0,5;Hydro;0,5;0.5 MW;2;0;KUM0662;WEC - West Coast;SI - South Island
Maungatapere;Trustpower;Embedded;Thermal;0,5;Unknown;0,5;0.5 MW;0,3;0;MPE0331;NIS - North Isthmus;NI - North Island
Ravensbourne;Meridian Energy;Embedded;Cogeneration;0,5;Unknown;0,5;0.5 MW;1,1;0;HWB0332;OTG - Otago/Southland;SI - South Island
Chathams Wind;CBDEnergy;Embedded;Wind;0,45;Wind;0,45;0.225 MW;1,4;0;OFFGRID;OTH - Other;OT - Other
Kaniere Forks;Trustpower;Embedded;Hydro;0,43;Hydro;0,43;0.43 MW;4;0;HKK0661;WEC - West Coast;SI - South Island
Addington;Meridian Energy;Embedded;Unknown;0,4;Unknown;0,4;0.4 MW;0;0;ADD0111;CAN - Canterbury;SI - South Island
Oxburn/Glenorchy;Pioneer Generation;Embedded;Hydro;0,4;Hydro;0,4;0.4 MW;2;0;FKN0331;OTG - Otago/Southland;SI - South Island
Kaimai 5;Trustpower;Embedded;Hydro;0,35;Hydro;0,35;0.35 MW;2;0;TGA0331;BOP - Bay Of Plenty;NI - North Island
Christchurch Hospital Campus;Meridian Energy;Embedded;Backup generation;0,3;Unknown;0,3;0.3 MW;0;0;ADD0661;CAN - Canterbury;SI - South Island
Forest Research;Todd Energy;Embedded;Thermal;0,3;Gas;0,3;0.3 MW;0;0;ROT0111;BOP - Bay Of Plenty;NI - North Island
Iwitahi;Trustpower;Embedded;Unknown;0,3;Unknown;0,3;0.3 MW;0;0;WRK0331;WTO - Waikato;NI - North Island
Opunake;Trustpower;Embedded;Hydro;0,3;Hydro;0,3;0.3 MW;1,2;0;OPK0331;TRN - Taranaki;NI - North Island
Orion Diesel;Orion;Embedded;Thermal;0,3;Diesel;0,3;0.3 MW;0,1;0;ADD0661;CAN - Canterbury;SI - South Island
Pupu Hydro;Contact Energy;Embedded;Hydro;0,3;Hydro;0,3;0.3 MW;1,7;0;MPI0661;NEL - Nelson/Marlbourough;SI - South Island
Raetihi;Trustpower;Embedded;Hydro;0,3;Hydro;0,3;0.3 MW;1,3;0;OKN0111;CEN - Central;NI - North Island
Aluminium Diecasting Ltd;Meridian Energy;Embedded;Unknown;0,2;Unknown;0,2;0.2 MW;0;0;BRY0111;CAN - Canterbury;SI - South Island
Brooklyn Power Station;Lloyd Wensley;Embedded;Hydro;0,2;Hydro;0,2;0.2 MW;1;0;MOT0111;NEL - Nelson/Marlbourough;SI - South Island
Burwood Hospital;Meridian Energy;Embedded;Unknown;0,2;Unknown;0,2;0.2 MW;0;0;BRY0661;CAN - Canterbury;SI - South Island
Fox;Trustpower;Embedded;Hydro;0,2;Hydro;0,2;0.2 MW;1,9;0;HKK0661;WEC - West Coast;SI - South Island
Jackson Estate;Trustpower;Embedded;Backup generation;0,2;Diesel;0,2;0.2 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Mangatawhiri;Mighty River Power;Embedded;Hydro;0,2;Hydro;0,2;0.2 MW;0,3;0;BOB0331;AKL - Auckland;NI - North Island
Middleton;Meridian Energy;Embedded;Unknown;0,2;Unknown;0,2;0.2 MW;0;0;ISL0331;CAN - Canterbury;SI - South Island
Mokoia Road, Hawera;Genesis Energy;Embedded;Thermal;0,2;Unknown;0,2;0.2 MW;0,4;0;HWA0331;TRN - Taranaki;NI - North Island
Mud House;Trustpower;Embedded;Backup generation;0,2;Diesel;0,2;0.2 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Orion Diesel II;Orion;Embedded;Thermal;0,2;Diesel;0,2;0.2 MW;0;0;ADD0661;CAN - Canterbury;SI - South Island
Pacific Steel;Trustpower;Embedded;Backup generation;0,2;Unknown;0,2;0.2 MW;0;0;MNG0331;AKL - Auckland;NI - North Island
South Pacific Cellars;Trustpower;Embedded;Backup generation;0,2;Diesel;0,2;0.2 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
St Albans, Christchurch;Meridian Energy;Embedded;Unknown;0,2;Unknown;0,2;0.2 MW;0;0;PAP0661;CAN - Canterbury;SI - South Island
Wellington Wind Turbine;Meridian Energy;Embedded;Wind;0,2;Wind;0,2;0.2 MW;0,8;0;CPK0331;WEL - Wellington;NI - North Island
Ascot Ave;Mighty River Power;Embedded;Unknown;0,1;Unknown;0,1;0.1 MW;0;0;PEN0331;AKL - Auckland;NI - North Island
Christchurch Airport (Harewood);Meridian Energy;Embedded;Backup generation;0,1;Unknown;0,1;0.1 MW;0;0;ISL0661;CAN - Canterbury;SI - South Island
Crowne Plaza;Meridian Energy;Embedded;Unknown;0;Unknown;0,1;0.1 MW;0;0;ADD0661;CAN - Canterbury;SI - South Island
Darfield;Meridian Energy;Embedded;Thermal;0,1;Diesel;0,1;0.1 MW;0;0;HOR0331;CAN - Canterbury;SI - South Island
Drysdale;Mighty River Power;Embedded;Hydro;0,1;Hydro;0,1;0.1 MW;0,3;0;MTN0331;CEN - Central;NI - North Island
Maraetai Embedded;Mighty River Power;Embedded;Hydro;0,1;Hydro;0,1;0.1 MW;0;0;WKM2201;WTO - Waikato;NI - North Island
Marokopa Power Station;Contact Energy;Embedded;Hydro;0,1;Hydro;0,1;0.1 MW;0,6;0;HTI0331;WTO - Waikato;NI - North Island
Ngahere;Mighty River Power;Embedded;Hydro;0,1;Hydro;0,1;0.1 MW;0,2;0;DOB0331;WEC - West Coast;SI - South Island
Southbridge Wind;Meridian Energy;Embedded;Wind;0,1;Wind;0,1;0.1 MW;0,4;0;SPN0331;CAN - Canterbury;SI - South Island
Templeton;Meridian Energy;Embedded;Thermal;0,1;Unknown;0,1;0.1 MW;0;0;ISL0331;CAN - Canterbury;SI - South Island
Turitea Hydro;Mighty River Power;Embedded;Hydro;0,1;Hydro;0,1;0.1 MW;0,5;0;LTN0331;CEN - Central;NI - North Island
Belfast;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;PAP0111;CAN - Canterbury;SI - South Island
Cloudy Bay;Trustpower;Embedded;Unknown;0;Unknown;0;0 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Enfield;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;OAM0331;OTG - Otago/Southland;SI - South Island
FoodStuffs Hickory Place;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;ISL0331;CAN - Canterbury;SI - South Island
Government Communications Satellite;Trustpower;Embedded;Backup generation;0;Diesel;0;0 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Indevin;Trustpower;Embedded;Backup generation;0;Diesel;0;0 MW;0;0;BLN0331;NEL - Nelson/Marlbourough;SI - South Island
Kew Hospital;Trustpower;Embedded;Unknown;0;Unknown;0;0 MW;0;0;INV0331;OTG - Otago/Southland;SI - South Island
Kongahu;Simply Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;ORO1101;WEC - West Coast;SI - South Island
Mansons Developments;Mighty River Power;Embedded;Unknown;0;Unknown;0;0.002 MW;0;0;PEN1101;AKL - Auckland;NI - North Island
Marlborough Lines Diesel II;Trustpower;Embedded;Thermal;0;Diesel;0;0 MW;0;0;BLN0332;NEL - Nelson/Marlbourough;SI - South Island
Milburn;Meridian Energy;Embedded;Thermal;0;Unknown;0;0 MW;0;0;BAL0331;OTG - Otago/Southland;SI - South Island
Omarama;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;WTK0331;OTG - Otago/Southland;SI - South Island
Otematata;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;OTT0011;OTG - Otago/Southland;SI - South Island
Palmerston Nth Mini Hydro;Mighty River Power;Embedded;Hydro;0;Hydro;0;0.02 MW;0;0;BPE0331;CEN - Central;NI - North Island
Plimmerton;Meridian Energy;Embedded;Unknown;0;Unknown;0;0 MW;0;0;PNI0331;WEL - Wellington;NI - North Island
Port Chalmers;Meridian Energy;Embedded;Unknown;0;Unknown;0;0.01 MW;0;0;HWB0331;OTG - Otago/Southland;SI - South Island
PukePine;Trustpower;Embedded;Thermal;0;Diesel;0;0 MW;0;0;TMI0331;BOP - Bay Of Plenty;NI - North Island
Watercare Clevedon;Meridian Energy;Embedded;Thermal;0;Unknown;0;0 MW;0;0;TAK0331;AKL - Auckland;NI - North Island
Watercare Cossey's Dam;Mighty River Power;Embedded;Hydro;0;Hydro;0;0 MW;0;0;BOB0331;AKL - Auckland;NI - North Island
Watercare Wairoa Dam;Mighty River Power;Embedded;Hydro;0;Hydro;0;0 MW;0;0;BOB0331;AKL - Auckland;NI - North Island
Watercare Waitakere;Mighty River Power;Embedded;Hydro;0;Hydro;0;0.03 MW;0,1;0;HEN0331;NIS - North Isthmus;NI - North Island
Whangarei;Meridian Energy;Embedded;Thermal;0;Unknown;0;0 MW;0;0;MPE0331;NIS - North Isthmus;NI - North Island
Whisper Tech;Meridian Energy;Embedded;Thermal;0;Unknown;0;0.002 MW;0;0;SBK0331;CAN - Canterbury;SI - South Island